R_blocks,G_blocks,B_blocks,assigned row,assigned col,Path
187,88,241,3,14,C:\Users\longw\Desktop\G Drive\Praca_inżynierska\Engineering_Thesis\backups\images\220125_20213526\blocks\87.png
20,190,16,2,2,C:\Users\longw\Desktop\G Drive\Praca_inżynierska\Engineering_Thesis\backups\images\220125_20213526\blocks\88.png
219,40,223,7,14,C:\Users\longw\Desktop\G Drive\Praca_inżynierska\Engineering_Thesis\backups\images\220125_20213526\blocks\89.png
48,108,120,1,0,C:\Users\longw\Desktop\G Drive\Praca_inżynierska\Engineering_Thesis\backups\images\220125_20213526\blocks\90.png
68,61,162,1,1,C:\Users\longw\Desktop\G Drive\Praca_inżynierska\Engineering_Thesis\backups\images\220125_20213526\blocks\91.png
188,100,251,5,4,C:\Users\longw\Desktop\G Drive\Praca_inżynierska\Engineering_Thesis\backups\images\220125_20213526\blocks\92.png
39,101,205,5,10,C:\Users\longw\Desktop\G Drive\Praca_inżynierska\Engineering_Thesis\backups\images\220125_20213526\blocks\93.png
247,150,21,5,13,C:\Users\longw\Desktop\G Drive\Praca_inżynierska\Engineering_Thesis\backups\images\220125_20213526\blocks\94.png
19,126,168,1,2,C:\Users\longw\Desktop\G Drive\Praca_inżynierska\Engineering_Thesis\backups\images\220125_20213526\blocks\95.png
132,38,132,4,13,C:\Users\longw\Desktop\G Drive\Praca_inżynierska\Engineering_Thesis\backups\images\220125_20213526\blocks\96.png
88,6,244,6,5,C:\Users\longw\Desktop\G Drive\Praca_inżynierska\Engineering_Thesis\backups\images\220125_20213526\blocks\97.png
210,252,236,8,10,C:\Users\longw\Desktop\G Drive\Praca_inżynierska\Engineering_Thesis\backups\images\220125_20213526\blocks\98.png
55,29,85,2,14,C:\Users\longw\Desktop\G Drive\Praca_inżynierska\Engineering_Thesis\backups\images\220125_20213526\blocks\99.png
202,243,133,7,5,C:\Users\longw\Desktop\G Drive\Praca_inżynierska\Engineering_Thesis\backups\images\220125_20213526\blocks\100.png
233,132,57,1,3,C:\Users\longw\Desktop\G Drive\Praca_inżynierska\Engineering_Thesis\backups\images\220125_20213526\blocks\101.png
24,83,211,1,4,C:\Users\longw\Desktop\G Drive\Praca_inżynierska\Engineering_Thesis\backups\images\220125_20213526\blocks\102.png
109,142,229,1,5,C:\Users\longw\Desktop\G Drive\Praca_inżynierska\Engineering_Thesis\backups\images\220125_20213526\blocks\103.png
98,234,8,8,8,C:\Users\longw\Desktop\G Drive\Praca_inżynierska\Engineering_Thesis\backups\images\220125_20213526\blocks\104.png
109,236,248,1,6,C:\Users\longw\Desktop\G Drive\Praca_inżynierska\Engineering_Thesis\backups\images\220125_20213526\blocks\105.png
50,32,191,1,7,C:\Users\longw\Desktop\G Drive\Praca_inżynierska\Engineering_Thesis\backups\images\220125_20213526\blocks\106.png
143,176,174,1,8,C:\Users\longw\Desktop\G Drive\Praca_inżynierska\Engineering_Thesis\backups\images\220125_20213526\blocks\107.png
99,61,47,1,15,C:\Users\longw\Desktop\G Drive\Praca_inżynierska\Engineering_Thesis\backups\images\220125_20213526\blocks\108.png
106,201,186,1,9,C:\Users\longw\Desktop\G Drive\Praca_inżynierska\Engineering_Thesis\backups\images\220125_20213526\blocks\109.png
92,9,23,8,7,C:\Users\longw\Desktop\G Drive\Praca_inżynierska\Engineering_Thesis\backups\images\220125_20213526\blocks\110.png
245,212,224,1,10,C:\Users\longw\Desktop\G Drive\Praca_inżynierska\Engineering_Thesis\backups\images\220125_20213526\blocks\111.png
95,81,77,1,11,C:\Users\longw\Desktop\G Drive\Praca_inżynierska\Engineering_Thesis\backups\images\220125_20213526\blocks\112.png
214,13,203,1,12,C:\Users\longw\Desktop\G Drive\Praca_inżynierska\Engineering_Thesis\backups\images\220125_20213526\blocks\113.png
19,29,18,8,9,C:\Users\longw\Desktop\G Drive\Praca_inżynierska\Engineering_Thesis\backups\images\220125_20213526\blocks\114.png
230,230,19,1,13,C:\Users\longw\Desktop\G Drive\Praca_inżynierska\Engineering_Thesis\backups\images\220125_20213526\blocks\115.png
48,13,66,8,6,C:\Users\longw\Desktop\G Drive\Praca_inżynierska\Engineering_Thesis\backups\images\220125_20213526\blocks\116.png
78,5,226,1,14,C:\Users\longw\Desktop\G Drive\Praca_inżynierska\Engineering_Thesis\backups\images\220125_20213526\blocks\117.png
197,246,241,2,1,C:\Users\longw\Desktop\G Drive\Praca_inżynierska\Engineering_Thesis\backups\images\220125_20213526\blocks\118.png
195,235,125,2,3,C:\Users\longw\Desktop\G Drive\Praca_inżynierska\Engineering_Thesis\backups\images\220125_20213526\blocks\119.png
197,71,220,2,4,C:\Users\longw\Desktop\G Drive\Praca_inżynierska\Engineering_Thesis\backups\images\220125_20213526\blocks\120.png
196,75,248,2,5,C:\Users\longw\Desktop\G Drive\Praca_inżynierska\Engineering_Thesis\backups\images\220125_20213526\blocks\121.png
214,88,27,4,11,C:\Users\longw\Desktop\G Drive\Praca_inżynierska\Engineering_Thesis\backups\images\220125_20213526\blocks\122.png
121,208,24,4,4,C:\Users\longw\Desktop\G Drive\Praca_inżynierska\Engineering_Thesis\backups\images\220125_20213526\blocks\123.png
150,217,165,2,6,C:\Users\longw\Desktop\G Drive\Praca_inżynierska\Engineering_Thesis\backups\images\220125_20213526\blocks\124.png
213,141,8,3,12,C:\Users\longw\Desktop\G Drive\Praca_inżynierska\Engineering_Thesis\backups\images\220125_20213526\blocks\125.png
232,49,174,2,7,C:\Users\longw\Desktop\G Drive\Praca_inżynierska\Engineering_Thesis\backups\images\220125_20213526\blocks\126.png
144,39,125,2,8,C:\Users\longw\Desktop\G Drive\Praca_inżynierska\Engineering_Thesis\backups\images\220125_20213526\blocks\127.png
164,234,104,2,9,C:\Users\longw\Desktop\G Drive\Praca_inżynierska\Engineering_Thesis\backups\images\220125_20213526\blocks\128.png
245,33,3,4,10,C:\Users\longw\Desktop\G Drive\Praca_inżynierska\Engineering_Thesis\backups\images\220125_20213526\blocks\129.png
153,211,18,2,10,C:\Users\longw\Desktop\G Drive\Praca_inżynierska\Engineering_Thesis\backups\images\220125_20213526\blocks\130.png
48,206,205,2,11,C:\Users\longw\Desktop\G Drive\Praca_inżynierska\Engineering_Thesis\backups\images\220125_20213526\blocks\131.png
148,228,72,2,12,C:\Users\longw\Desktop\G Drive\Praca_inżynierska\Engineering_Thesis\backups\images\220125_20213526\blocks\132.png
115,201,141,2,13,C:\Users\longw\Desktop\G Drive\Praca_inżynierska\Engineering_Thesis\backups\images\220125_20213526\blocks\133.png
194,232,225,7,9,C:\Users\longw\Desktop\G Drive\Praca_inżynierska\Engineering_Thesis\backups\images\220125_20213526\blocks\134.png
239,183,142,3,4,C:\Users\longw\Desktop\G Drive\Praca_inżynierska\Engineering_Thesis\backups\images\220125_20213526\blocks\135.png
49,162,140,6,6,C:\Users\longw\Desktop\G Drive\Praca_inżynierska\Engineering_Thesis\backups\images\220125_20213526\blocks\136.png
37,21,127,7,7,C:\Users\longw\Desktop\G Drive\Praca_inżynierska\Engineering_Thesis\backups\images\220125_20213526\blocks\137.png
15,116,25,4,5,C:\Users\longw\Desktop\G Drive\Praca_inżynierska\Engineering_Thesis\backups\images\220125_20213526\blocks\138.png
113,195,46,3,5,C:\Users\longw\Desktop\G Drive\Praca_inżynierska\Engineering_Thesis\backups\images\220125_20213526\blocks\139.png
10,96,116,6,9,C:\Users\longw\Desktop\G Drive\Praca_inżynierska\Engineering_Thesis\backups\images\220125_20213526\blocks\140.png
157,142,122,3,10,C:\Users\longw\Desktop\G Drive\Praca_inżynierska\Engineering_Thesis\backups\images\220125_20213526\blocks\141.png
235,184,99,3,11,C:\Users\longw\Desktop\G Drive\Praca_inżynierska\Engineering_Thesis\backups\images\220125_20213526\blocks\142.png
243,248,230,0,0,C:\Users\longw\Desktop\G Drive\Praca_inżynierska\Engineering_Thesis\backups\images\220125_20213526\blocks\143.png
30,205,253,8,15,C:\Users\longw\Desktop\G Drive\Praca_inżynierska\Engineering_Thesis\backups\images\220125_20213526\blocks\144.png
